,LONGITUDE,LATITUDE,COUNT,pressure,wind speed,ELEVATION
113,-93.2105,42.0115,18,0.0,0.0,0.0
114,-76.8021,39.0639,32,827.4327217125382,-0.04281345565749235,50.16483180428164
115,-79.8064,35.6301,33,856.1211129296236,2.427168576104746,456.012602291324
116,-80.945,33.8569,28,882.3970149253731,9.498507462686566,13.260298507462771
117,-86.6923,35.7478,39,864.6059701492537,4.271641791044776,179.66208955223775
118,-78.17,37.7693,45,823.5552050473186,1.8690851735015772,179.34369085173202
119,-111.4312,33.7298,13,900.1195840554593,-10.294627383015598,1423.0738301559772
120,-86.2583,39.8494,20,0.0,0.0,0.0
121,-84.6701,37.6681,20,877.8465116279069,1.5550387596899224,248.40899224806213
122,-77.0268,38.8974,16,827.4327217125382,-0.04281345565749235,50.16483180428164
123,-117.0554,38.3135,24,0.0,0.0,0.0
124,-71.5639,43.4525,13,906.431643625192,3.9185867895545314,69.35668202764904
125,-93.9002,45.6945,35,883.6485623003194,-42.722044728434504,289.2728434504776
126,-98.2681,41.1254,17,883.6485623003194,-29.226837060702877,350.37699680511184
127,-82.7649,40.3888,37,889.2861736334405,-1.3762057877813505,321.66237942122007
128,-71.5118,41.6809,20,909.3338461538461,3.0215384615384617,17.306000000000225
129,-89.6165,44.2685,32,881.2349206349206,-29.44126984126984,208.63555555555675
130,-72.7554,41.5978,24,910.7241910631741,-0.7072419106317411,57.44406779661021
131,-157.4983,21.0943,6,760.2445820433436,-23.28482972136223,32.199999999999946
132,-96.9289,35.5653,7,941.9288194444445,2.203125,326.2019097222214
133,-111.8624,40.15,28,875.0709459459459,-33.16554054054054,1284.6452702702702
134,-1.5616,12.2383,3,0.0,0.0,0.0
135,12.4534,41.9029,1,912.1172839506173,-25.76851851851852,31.901234567901234
136,103.8467,46.8625,1,0.0,0.0,0.0
137,-80.7821,8.538,43,1017.9672131147541,5.655737704918033,6.885245901639344
138,-96.7265,38.5266,8,905.6741767764298,-8.649913344887349,285.2388214904681
139,-91.8678,31.1695,91,879.8055555555555,17.808531746031747,60.43978174603119
140,-92.2884,38.4561,5,894.9967637540453,1.0161812297734627,389.8343042071218
141,-72.7107,44.0459,8,903.8134556574923,-3.1345565749235473,94.70948012232417
142,-152.4044,61.3707,1,0.0,0.0,0.0
143,-92.3731,34.9697,16,877.97583081571,9.154078549848943,172.6767371601199
144,-75.5071,39.3185,7,827.4327217125382,-0.04281345565749235,50.16483180428164
145,-114.4788,44.2405,5,858.266447368421,-36.30592105263158,870.2279605263196
146,-69.3819,44.6939,12,909.0524691358024,3.558641975308642,124.11574074074075
147,-84.5361,43.3266,33,892.1435483870968,-18.616129032258065,388.79645161290665
148,-89.6787,32.7416,10,874.6272189349113,14.748520710059172,90.43165680473423
149,-110.4544,46.9219,7,878.0135593220339,-50.447457627118645,1128.1627118644067
150,-106.2485,34.8405,13,858.3498233215548,-10.60070671378092,1613.279151943463
151,-99.78399999999999,47.5289,1,886.4583333333334,-59.407051282051285,504.57756410256434
152,-99.4388,44.2998,9,889.2861736334405,-54.08038585209003,397.11897106109103
153,-80.9545,38.4912,0,810.9967105263158,0.3223684210526316,637.2967105263123
154,-107.3025,42.756,3,883.1163636363636,-42.90181818181818,1692.8218181818181
155,112.2707,30.9756,67794,881.926267281106,7.625192012288786,145.30046082949224
156,53.0,32.0,13938,973.2310756972112,0.9681274900398407,1544.2231075697257
157,128.0,36.0,8162,913.9628865979381,-2.296907216494845,8.99793814432984
158,2.2137,46.2276,4499,0.0,0.0,0.0
159,113.4244,23.3417,1360,1086.8450433108758,24.86621751684312,61.98652550529355
160,113.61399999999999,33.882,1273,927.7111459968603,-5.3014128728414445,145.62700156985971
161,120.0934,29.1832,1231,941.8575982996812,17.85972369819341,42.84165781083995
162,111.7088,27.6104,1018,925.4929906542056,32.44042056074766,235.1803738317735
163,117.2264,31.8257,990,952.8795698924731,11.861290322580645,42.61505376344086
164,115.7221,27.614,935,951.5021645021645,23.85822510822511,133.63311688311688
165,118.1498,36.3427,760,940.4679487179487,-11.317307692307692,122.60576923076923
166,139.638,35.4437,696,913.5270479134467,13.179289026275116,35.395208655332596
167,119.455,32.9711,631,966.246455834242,10.395856052344602,14.631406761177754
168,107.874,30.0572,576,923.1252086811352,17.56594323873122,498.29983305509137
169,102.7103,30.6171,539,956.2837370242214,20.17993079584775,547.1003460207612
170,127.7615,47.861999999999995,482,967.3130287648054,-21.06429780033841,188.99492385787022
171,9.5018,56.2639,864,929.3227091633466,-29.99203187250996,46.81274900398407
172,116.4142,40.1824,442,993.7372400756144,-33.92438563327032,279.17126654064356
173,121.4491,31.201999999999998,353,966.7626841243863,19.990180032733225,26.013093289689035
174,116.1306,39.549,318,993.7372400756144,-33.92438563327032,279.17126654064356
175,117.9874,26.0789,296,949.4686825053996,21.51511879049676,146.37041036717062
176,108.7881,23.8298,252,1007.3349753694581,23.483990147783253,170.77093596059115
177,108.8701,35.1917,245,962.476618705036,-10.25,674.3564748201419
178,101.48700000000001,24.974,174,885.0881834215168,26.01058201058201,1599.9731922398473
179,109.7453,19.1959,168,1053.874074074074,25.64074074074074,211.55555555555554
180,106.8748,26.8154,146,965.5634328358209,10.503731343283581,1218.436567164179
181,117.323,39.3054,136,837.685552407932,-26.75070821529745,32.40793201133145
182,112.2922,37.5777,133,956.2837370242214,-19.491349480968857,773.3148788927335
183,101.0583,37.8099,133,962.9007936507936,-15.503968253968255,2286.8888888888887
184,114.2,22.3,145,1047.0788485607009,23.2991239048811,53.27158948685857
185,122.6085,41.2956,125,940.8471337579617,-14.480891719745223,48.84394904458599
186,126.1923,43.6661,93,959.5868055555555,-16.54861111111111,311.08680555555554
187,15.472999999999999,49.8175,253,921.8871331828442,-37.81113619262604,217.46937547027204
188,85.2401,41.1129,76,0.0,0.0,0.0
189,113.9448,44.0935,75,814.9150943396227,-28.08490566037736,962.9622641509434
190,106.1655,37.2692,75,953.2633517495395,-18.804788213627994,1227.3001841620626
191,121.0,23.7,59,932.0378548895899,26.79495268138801,8.97160883280757
192,108.0,16.0,56,1131.992277992278,20.745173745173744,6.972972972972973
193,90.0,60.0,63,1023.875,-19.260416666666668,61.78472222222222
194,95.9956,35.7452,18,982.1497975708502,-10.425101214574898,2797.6275303643724
195,113.55,22.1667,10,1086.8450433108758,24.86621751684312,61.98652550529355
196,28.3699,47.4116,23,0.0,0.0,0.0
197,-63.5887,-16.2902,10,0.0,0.0,0.0
198,-6.9118,61.8926,11,967.6688741721854,7.152317880794702,53.82119205298013
199,-63.0501,18.0708,2,951.6734693877551,-13.755102040816327,2.938775510204082
200,-86.2419,15.2,3,0.0,0.0,0.0
201,-2.3644,49.3723,3,0.0,0.0,0.0
202,-66.4619,46.5653,2,915.8184818481848,7.145214521452146,190.36963696369637
203,88.0924,31.6927,1,0.0,0.0,0.0
204,21.7587,-4.0383,2,0.0,0.0,0.0
205,-5.5471,7.54,1,0.0,0.0,0.0
206,-62.8333,17.9,1,951.6734693877551,-13.755102040816327,2.938775510204082
207,-77.2975,18.1096,10,966.4663212435233,2.466321243523316,781.9274611398964
208,55.5364,-21.1151,7,685.3562231759656,2.763948497854077,338.16309012875536
209,35.2433,38.9637,6,933.8710280373832,6.149532710280374,454.54953271028035
210,-5.3536,36.1408,1,0.0,0.0,0.0
211,-122.6413,47.6477,0,909.3230769230769,-6.75076923076923,56.62523076923043
212,-121.9018,38.3105,0,906.5644171779142,-22.095092024539877,2.4923312883435584
213,-121.958,37.0454,0,906.5644171779142,-22.095092024539877,2.4923312883435584
214,-122.2654,38.5025,0,906.5644171779142,-22.095092024539877,2.4923312883435584
215,-119.1391,34.3705,0,837.3441295546559,-17.510121457489877,153.61133603238866
216,-71.8571,42.4097,0,909.2740569668977,1.6104695919938414,63.45835257890834
217,-84.0167,33.9191,0,869.8647798742138,8.732704402515724,244.12987421383644
218,-84.2279,33.7956,0,869.8647798742138,8.732704402515724,244.12987421383644
219,-82.7779,37.5455,0,889.2861736334405,-1.3762057877813505,321.66237942122007
220,-84.4803,33.4502,0,869.8647798742138,8.732704402515724,244.12987421383644
221,-94.8521,32.4893,0,872.0678466076696,16.08259587020649,84.84896755162194
222,-74.124,40.2589,0,914.9009287925696,1.7523219814241486,19.539318885449003
223,-74.8649,40.0712,0,0.0,0.0,0.0
224,-75.1196,39.9259,0,901.079268292683,0.524390243902439,12.162804878048709
225,-74.1285,40.8568,0,910.7241910631741,-0.7072419106317411,57.44406779661021
226,-74.2632,40.6976,0,910.7241910631741,-0.7072419106317411,57.44406779661021
227,-106.8287,39.6553,0,858.873440285205,-28.75579322638146,1537.3083778966131
228,-105.5943,40.6956,0,822.3062730627306,-31.715867158671585,1605.0553505535056
229,-104.3326,39.6203,0,822.3062730627306,-31.715867158671585,1605.0553505535056
230,-106.9253,38.5458,0,889.9759450171821,-25.900343642611684,1468.93470790378
231,-88.4016,41.9879,0,882.9146341463414,-10.734756097560975,178.65365853658437
232,-75.2479,41.0458,0,903.8134556574923,-3.1345565749235473,94.70948012232417
233,-75.1652,39.9526,0,0.0,0.0,0.0
234,-76.2859,36.8508,0,901.079268292683,0.524390243902439,12.162804878048709
235,-77.09100000000001,38.8816,0,827.4327217125382,-0.04281345565749235,50.16483180428164
236,-77.6078,38.2042,0,751.0305810397554,-0.6116207951070336,88.12966360856318
237,-77.6536,39.0768,0,751.0305810397554,-0.6116207951070336,88.12966360856318
238,-76.8721,38.7849,0,827.4327217125382,-0.04281345565749235,50.16483180428164
239,-95.4778,41.3912,0,883.6485623003194,-29.226837060702877,350.37699680511184
240,-80.607,34.2465,0,891.1993769470405,7.113707165109035,139.13971962616827
241,-111.6661,32.0575,0,906.6426229508197,-4.826229508196722,748.9363934426192
242,-85.355,41.4277,0,897.8798701298701,-12.623376623376624,329.1279220779203
243,-77.2865,39.8522,0,827.4327217125382,-0.04281345565749235,50.16483180428164
244,-86.4997,40.0106,0,0.0,0.0,0.0
245,-89.5498,43.0186,0,868.1194267515923,-26.058917197452228,219.53296178344007
246,-92.3814,44.7509,0,883.6485623003194,-42.722044728434504,289.2728434504776
247,-81.6758,41.4339,0,892.1435483870968,-7.332258064516129,344.91516129032703
248,-111.9522,41.2603,0,875.0709459459459,-33.16554054054054,1284.6452702702702
249,-73.135,43.0279,0,903.8134556574923,-3.1345565749235473,94.70948012232417
250,-93.7842,44.8254,0,883.6485623003194,-42.722044728434504,289.2728434504776
251,-81.9098,26.8946,0,840.5241596638656,6.8088235294117645,7.0200630252101055
252,-84.4803,34.2515,0,869.8647798742138,8.732704402515724,244.12987421383644
253,-96.493,33.1795,0,863.5015384615384,13.8,194.59938461538349
254,-85.6435,38.1938,0,877.8465116279069,1.5550387596899224,248.40899224806213
255,-90.1121,29.6499,0,898.3617021276596,18.975683890577507,9.869908814589722
256,-121.8474,40.7909,0,869.8647798742138,-21.79874213836478,396.9477987421364
257,-81.9535,34.8606,0,882.3970149253731,9.498507462686566,13.260298507462771
258,-84.3542,38.4333,0,889.2861736334405,-1.3762057877813505,321.66237942122007
259,-91.5984,41.6699,0,852.1974522292994,-22.5828025477707,229.76592356687897
260,-73.1822,42.3118,0,910.7241910631741,-0.7072419106317411,57.44406779661021
261,-86.822,36.1343,0,864.6059701492537,4.271641791044776,179.66208955223775
262,-123.2492,43.1261,0,880.3169230769231,-18.34307692307692,226.071076923073
263,-119.2321,36.9859,0,0.0,0.0,0.0
264,-76.3637,39.5839,0,827.4327217125382,-0.04281345565749235,50.16483180428164
265,-86.5401,39.8065,0,0.0,0.0,0.0
266,-74.0535,40.7453,0,910.7241910631741,-0.7072419106317411,57.44406779661021
267,-94.8521,38.8454,0,847.8638573743922,-7.254457050243112,329.0658022690477
268,-120.9319,47.175,0,0.0,0.0,0.0
269,-82.3452,27.4799,0,840.5241596638656,6.8088235294117645,7.0200630252101055
270,-122.5927,44.8446,0,887.6546546546547,-14.987987987987989,62.212612612612716
271,-86.6611,30.5773,0,0.0,0.0,0.0
272,-85.1479,34.0132,0,876.6924265842349,9.622874806800619,208.46877897990726
273,-117.3961,33.9533,0,879.6823529411764,-18.24705882352941,156.63970588235293
274,-89.9253,35.1269,0,0.0,0.0,0.0
275,-90.4125,38.6103,0,882.9146341463414,-10.734756097560975,178.65365853658437
276,-72.6151,40.9849,0,910.7241910631741,-0.7072419106317411,57.44406779661021
277,-74.3118,41.8586,0,910.7241910631741,-0.7072419106317411,57.44406779661021
278,-81.0755,29.028000000000002,0,882.5073529411765,9.252100840336135,9.018382352941257
279,-77.2405,38.9085,0,827.4327217125382,-0.04281345565749235,50.16483180428164
280,-71.0498,42.9931,0,906.431643625192,3.9185867895545314,69.35668202764904
281,-77.0369,38.9072,0,827.4327217125382,-0.04281345565749235,50.16483180428164
282,-75.3879,40.229,0,0.0,0.0,0.0
283,-121.7195,37.6017,0,896.3246329526917,-25.213703099510603,712.036704730832
284,-80.3659,26.1901,0,845.2745398773006,4.892638036809816,8.8015337423314
285,-81.9535,26.663,0,840.5241596638656,6.8088235294117645,7.0200630252101055
286,-111.2845,32.8162,0,906.6426229508197,-4.826229508196722,748.9363934426192
287,-73.983,41.1489,0,910.7241910631741,-0.7072419106317411,57.44406779661021
288,-73.936,43.0324,0,903.8134556574923,-3.1345565749235473,94.70948012232417
289,-79.7848,32.7957,0,882.3970149253731,9.498507462686566,13.260298507462771
290,-122.5194,45.7466,0,887.6546546546547,-14.987987987987989,62.212612612612716
291,-84.5641,33.8999,0,869.8647798742138,8.732704402515724,244.12987421383644
292,-112.0953,40.9629,0,875.0709459459459,-33.16554054054054,1284.6452702702702
293,-104.4723,38.9108,0,822.3062730627306,-31.715867158671585,1605.0553505535056
294,-157.8584,21.307,0,760.2445820433436,-23.28482972136223,32.199999999999946
295,-122.7647,42.3345,0,869.8647798742138,-21.79874213836478,396.9477987421364
296,-123.304,47.7425,0,909.3230769230769,-6.75076923076923,56.62523076923043
297,-80.5883,34.3672,0,891.1993769470405,7.113707165109035,139.13971962616827
298,-121.6142,42.6953,0,869.8647798742138,-21.79874213836478,396.9477987421364
299,-119.6963,37.2519,0,0.0,0.0,0.0
300,-122.1295,47.0676,0,0.0,0.0,0.0
301,-95.941,36.1593,0,941.9288194444445,2.203125,326.2019097222214
302,-104.9389,39.2587,0,822.3062730627306,-31.715867158671585,1605.0553505535056
303,-71.4774,41.8882,0,909.3338461538461,3.0215384615384617,17.306000000000225
304,-79.1781,35.7211,0,856.1211129296236,2.427168576104746,456.012602291324
305,-75.3879,39.9078,0,901.079268292683,0.524390243902439,12.162804878048709
306,-96.1951,41.3148,0,883.6485623003194,-29.226837060702877,350.37699680511184
307,-84.4803,38.0606,0,889.2861736334405,-1.3762057877813505,321.66237942122007
308,-86.1752,39.8362,0,0.0,0.0,0.0
309,-71.2874,42.4672,0,910.174717368962,3.2034943473792397,52.89044193216809
310,-73.5594,40.6546,0,914.9009287925696,1.7523219814241486,19.539318885449003
311,-93.0616,44.9964,0,883.6485623003194,-42.722044728434504,289.2728434504776
312,-119.6035,40.5608,0,881.6215277777778,-28.65625,1512.7291666666667
313,-75.2479,41.6739,0,903.8134556574923,-3.1345565749235473,94.70948012232417
314,-121.9018,38.7646,0,906.5644171779142,-22.095092024539877,2.4923312883435584
315,-121.9552,37.3541,0,906.5644171779142,-22.095092024539877,2.4923312883435584
316,-115.094,36.0796,0,900.7817589576547,-19.90228013029316,694.9289902280163
317,-95.8143,29.5693,0,895.660606060606,27.451515151515153,14.755151515151606
318,-119.3732,47.1981,0,880.8471337579617,-32.92993630573248,726.7780254777109
319,-86.9824,30.769000000000002,0,0.0,0.0,0.0
320,-86.8622,35.9179,0,864.6059701492537,4.271641791044776,179.66208955223775
321,-74.006,40.7128,0,910.7241910631741,-0.7072419106317411,57.44406779661021
322,-77.2405,39.1547,0,827.4327217125382,-0.04281345565749235,50.16483180428164
323,-71.0589,42.3601,0,910.174717368962,3.2034943473792397,52.89044193216809
324,-104.9903,39.7392,0,822.3062730627306,-31.715867158671585,1605.0553505535056
325,-106.064,39.5912,0,822.3062730627306,-31.715867158671585,1605.0553505535056
326,-74.077,40.9263,0,910.7241910631741,-0.7072419106317411,57.44406779661021
327,-95.3103,29.7752,0,0.0,0.0,0.0
328,-122.4194,37.7749,0,906.5644171779142,-22.095092024539877,2.4923312883435584
329,-121.9018,37.8534,0,906.5644171779142,-22.095092024539877,2.4923312883435584
330,-117.8531,33.7879,0,879.6823529411764,-18.24705882352941,156.63970588235293
331,-71.1449,42.1767,0,910.174717368962,3.2034943473792397,52.89044193216809
332,-112.4291,33.2918,0,963.1642969984202,-10.665086887835702,1317.6139020537107
333,-78.5661,35.8032,0,873.6787620064034,3.848452508004269,301.18431163286994
334,-73.7949,41.122,0,910.7241910631741,-0.7072419106317411,57.44406779661021
335,-71.82600000000001,43.9088,0,909.0524691358024,3.558641975308642,124.11574074074075
336,-82.3018,27.9904,0,872.7339743589744,8.439102564102564,8.449839743589726
337,-120.8039,39.0916,0,896.3246329526917,-25.213703099510603,712.036704730832
338,-122.3255,37.563,0,906.5644171779142,-22.095092024539877,2.4923312883435584
339,-122.9888,38.578,0,906.5644171779142,-22.095092024539877,2.4923312883435584
340,-118.7606,45.775,0,880.8471337579617,-32.92993630573248,726.7780254777109
341,-84.3963,33.8034,0,869.8647798742138,8.732704402515724,244.12987421383644
342,-123.1386,45.547,0,887.6546546546547,-14.987987987987989,62.212612612612716
343,-121.8339,48.033,0,0.0,0.0,0.0
344,-123.8695,40.745,0,869.8647798742138,-21.79874213836478,396.9477987421364
345,-121.3542,38.4747,0,896.3246329526917,-25.213703099510603,712.036704730832
346,-117.1611,32.7157,0,903.5184049079754,-17.37730061349693,133.090490797546
347,-120.9876,36.5761,0,892.1487455197133,-19.693548387096776,51.76433691756272
348,-118.2437,34.0522,0,879.6823529411764,-18.24705882352941,156.63970588235293
349,-122.3321,47.6062,0,0.0,0.0,0.0
350,-87.6976,41.7377,0,882.9146341463414,-10.734756097560975,178.65365853658437
351,-121.7114,48.4242,0,0.0,0.0,0.0
352,-122.7696,46.8646,0,899.7245053272451,-10.93607305936073,59.5433789954341
353,-122.5795,48.1976,0,909.3230769230769,-6.75076923076923,56.62523076923043
354,-121.9719,48.8787,0,0.0,0.0,0.0
355,-122.7633,38.0834,0,906.5644171779142,-22.095092024539877,2.4923312883435584
356,-120.6805,38.196,0,896.3246329526917,-25.213703099510603,712.036704730832
357,-120.9876,37.5091,0,906.5644171779142,-22.095092024539877,2.4923312883435584
358,-120.189,36.6066,0,868.1502145922747,-16.248927038626608,120.48068669527898
359,-70.7829,42.632,0,906.431643625192,3.9185867895545314,69.35668202764904
360,-82.0843,30.7917,0,898.3617021276596,10.76595744680851,10.069300911854047
361,-81.4279,26.07,0,856.1607684529828,5.953488372093023,10.266228513650349
362,-82.7779,27.8764,0,874.6272189349113,7.982248520710059,13.061242603550262
363,-82.4944,29.7938,0,890.8632025450689,11.018027571580063,22.788123011664716
364,-81.8224,30.5927,0,898.3617021276596,10.76595744680851,10.069300911854047
365,-82.4319,28.3232,0,872.7339743589744,8.439102564102564,8.449839743589726
366,-96.79700000000001,32.7767,0,863.5015384615384,13.8,194.59938461538349
367,-97.3517,32.7732,0,863.5015384615384,13.8,194.59938461538349
368,-95.6963,30.3883,0,0.0,0.0,0.0
369,-74.4927,40.5726,0,914.9009287925696,1.7523219814241486,19.539318885449003
370,-105.2663,39.58,0,822.3062730627306,-31.715867158671585,1605.0553505535056
371,-122.5863,45.5146,0,887.6546546546547,-14.987987987987989,62.212612612612716
372,-123.4919,44.9267,0,887.6546546546547,-14.987987987987989,62.212612612612716
373,-121.2617,43.8325,0,880.3169230769231,-18.34307692307692,226.071076923073
374,-88.2668,42.3334,0,0.0,0.0,0.0
